resources,resources,,"db,sql,xml"
resources/function_help/json,resources/function_help/json,,*
resources/context_help,resources/context_help,,*
resources/themes/Night Mapping,resources/themes/Night Mapping,,qss
resources/themes/Night Mapping/icons,resources/themes/Night Mapping/icons,,"png,svg"
resources/cpt-city-qgis-min,resources/cpt-city-qgis-min,,*
resources/cpt-city-qgis-min/bhw,resources/cpt-city-qgis-min/bhw,,xml
resources/cpt-city-qgis-min/bhw/bhw1,resources/cpt-city-qgis-min/bhw/bhw1,,"xml,svg"
resources/cpt-city-qgis-min/bhw/bhw2,resources/cpt-city-qgis-min/bhw/bhw2,,"xml,svg"
resources/cpt-city-qgis-min/cb,resources/cpt-city-qgis-min/cb,,xml
resources/cpt-city-qgis-min/cb/div,resources/cpt-city-qgis-min/cb/div,,"xml,svg"
resources/cpt-city-qgis-min/cb/qual,resources/cpt-city-qgis-min/cb/qual,,"xml,svg"
resources/cpt-city-qgis-min/cb/seq,resources/cpt-city-qgis-min/cb/seq,,"xml,svg"
resources/cpt-city-qgis-min/dg,resources/cpt-city-qgis-min/dg,,"xml,svg"
resources/cpt-city-qgis-min/ds,resources/cpt-city-qgis-min/ds,,xml
resources/cpt-city-qgis-min/ds/rgi,resources/cpt-city-qgis-min/ds/rgi,,"xml,svg"
resources/cpt-city-qgis-min/ds9,resources/cpt-city-qgis-min/ds9,,"xml,svg"
resources/cpt-city-qgis-min/es,resources/cpt-city-qgis-min/es,,xml
resources/cpt-city-qgis-min/es/emerald_dragon,resources/cpt-city-qgis-min/es/emerald_dragon,,"xml,svg"
resources/cpt-city-qgis-min/es/landscape,resources/cpt-city-qgis-min/es/landscape,,"xml,svg"
resources/cpt-city-qgis-min/es/platinum,resources/cpt-city-qgis-min/es/platinum,,"xml,svg"
resources/cpt-city-qgis-min/es/rosa,resources/cpt-city-qgis-min/es/rosa,,"xml,svg"
resources/cpt-city-qgis-min/es/sea_dreams,resources/cpt-city-qgis-min/es/sea_dreams,,"xml,svg"
resources/cpt-city-qgis-min/es/skywalker,resources/cpt-city-qgis-min/es/skywalker,,"xml,svg"
resources/cpt-city-qgis-min/fme,resources/cpt-city-qgis-min/fme,,xml
resources/cpt-city-qgis-min/fme/feet,resources/cpt-city-qgis-min/fme/feet,,"xml,svg"
resources/cpt-city-qgis-min/fme/metres,resources/cpt-city-qgis-min/fme/metres,,"xml,svg"
resources/cpt-city-qgis-min/gery,resources/cpt-city-qgis-min/gery,,"xml,svg"
resources/cpt-city-qgis-min/ggr,resources/cpt-city-qgis-min/ggr,,"xml,svg"
resources/cpt-city-qgis-min/gist,resources/cpt-city-qgis-min/gist,,"xml,svg"
resources/cpt-city-qgis-min/gmt,resources/cpt-city-qgis-min/gmt,,"xml,svg"
resources/cpt-city-qgis-min/go2,resources/cpt-city-qgis-min/go2,,xml
resources/cpt-city-qgis-min/go2/webtwo,resources/cpt-city-qgis-min/go2/webtwo,,"xml,svg"
resources/cpt-city-qgis-min/gps,resources/cpt-city-qgis-min/gps,,"xml,svg"
resources/cpt-city-qgis-min/grass,resources/cpt-city-qgis-min/grass,,"xml,svg"
resources/cpt-city-qgis-min/h5,resources/cpt-city-qgis-min/h5,,"xml,svg"
resources/cpt-city-qgis-min/jjg,resources/cpt-city-qgis-min/jjg,,xml
resources/cpt-city-qgis-min/jjg/cbac,resources/cpt-city-qgis-min/jjg/cbac,,"xml,svg"
resources/cpt-city-qgis-min/jjg/cbcont,resources/cpt-city-qgis-min/jjg/cbcont,,"xml,svg"
resources/cpt-city-qgis-min/jjg/dem,resources/cpt-city-qgis-min/jjg/dem,,"xml,svg"
resources/cpt-city-qgis-min/jjg/misc,resources/cpt-city-qgis-min/jjg/misc,,"xml,svg"
resources/cpt-city-qgis-min/jjg/physics,resources/cpt-city-qgis-min/jjg/physics,,"xml,svg"
resources/cpt-city-qgis-min/jjg/polarity,resources/cpt-city-qgis-min/jjg/polarity,,"xml,svg"
resources/cpt-city-qgis-min/jm,resources/cpt-city-qgis-min/jm,,xml
resources/cpt-city-qgis-min/jm/ad,resources/cpt-city-qgis-min/jm/ad,,"xml,svg"
resources/cpt-city-qgis-min/jm/ao,resources/cpt-city-qgis-min/jm/ao,,"xml,svg"
resources/cpt-city-qgis-min/jm/cd,resources/cpt-city-qgis-min/jm/cd,,"xml,svg"
resources/cpt-city-qgis-min/jm/db,resources/cpt-city-qgis-min/jm/db,,"xml,svg"
resources/cpt-city-qgis-min/jm/o2,resources/cpt-city-qgis-min/jm/o2,,"xml,svg"
resources/cpt-city-qgis-min/jm/sd,resources/cpt-city-qgis-min/jm/sd,,"xml,svg"
resources/cpt-city-qgis-min/jm/tv,resources/cpt-city-qgis-min/jm/tv,,"xml,svg"
resources/cpt-city-qgis-min/jm/ws,resources/cpt-city-qgis-min/jm/ws,,"xml,svg"
resources/cpt-city-qgis-min/jm/wt,resources/cpt-city-qgis-min/jm/wt,,"xml,svg"
resources/cpt-city-qgis-min/km,resources/cpt-city-qgis-min/km,,"xml,svg"
resources/cpt-city-qgis-min/mby,resources/cpt-city-qgis-min/mby,,"xml,svg"
resources/cpt-city-qgis-min/ncl,resources/cpt-city-qgis-min/ncl,,"xml,svg"
resources/cpt-city-qgis-min/nd,resources/cpt-city-qgis-min/nd,,xml
resources/cpt-city-qgis-min/nd/atmospheric,resources/cpt-city-qgis-min/nd/atmospheric,,"xml,svg"
resources/cpt-city-qgis-min/nd/other,resources/cpt-city-qgis-min/nd/other,,"xml,svg"
resources/cpt-city-qgis-min/nd/red,resources/cpt-city-qgis-min/nd/red,,"xml,svg"
resources/cpt-city-qgis-min/nd/strips,resources/cpt-city-qgis-min/nd/strips,,"xml,svg"
resources/cpt-city-qgis-min/nd/turanj,resources/cpt-city-qgis-min/nd/turanj,,"xml,svg"
resources/cpt-city-qgis-min/nd/vermillion,resources/cpt-city-qgis-min/nd/vermillion,,"xml,svg"
resources/cpt-city-qgis-min/ngdc,resources/cpt-city-qgis-min/ngdc,,"xml,svg"
resources/cpt-city-qgis-min/ocal,resources/cpt-city-qgis-min/ocal,,"xml,svg"
resources/cpt-city-qgis-min/os,resources/cpt-city-qgis-min/os,,"xml,svg"
resources/cpt-city-qgis-min/pd,resources/cpt-city-qgis-min/pd,,xml
resources/cpt-city-qgis-min/pd/food,resources/cpt-city-qgis-min/pd/food,,"xml,svg"
resources/cpt-city-qgis-min/rf,resources/cpt-city-qgis-min/rf,,"xml,svg"
resources/cpt-city-qgis-min/saga,resources/cpt-city-qgis-min/saga,,"xml,svg"
resources/cpt-city-qgis-min/selections,resources/cpt-city-qgis-min/selections,,xml
resources/cpt-city-qgis-min/tp,resources/cpt-city-qgis-min/tp,,"xml,svg"
resources/cpt-city-qgis-min/ukmo,resources/cpt-city-qgis-min/ukmo,,xml
resources/cpt-city-qgis-min/ukmo/wow,resources/cpt-city-qgis-min/ukmo/wow,,"xml,svg"
resources/cpt-city-qgis-min/wkp,resources/cpt-city-qgis-min/wkp,,xml
resources/cpt-city-qgis-min/wkp/country,resources/cpt-city-qgis-min/wkp/country,,"xml,svg"
resources/cpt-city-qgis-min/wkp/encyclopedia,resources/cpt-city-qgis-min/wkp/encyclopedia,,"xml,svg"
resources/cpt-city-qgis-min/wkp/ice,resources/cpt-city-qgis-min/wkp/ice,,"xml,svg"
resources/cpt-city-qgis-min/wkp/jarke,resources/cpt-city-qgis-min/wkp/jarke,,"xml,svg"
resources/cpt-city-qgis-min/wkp/knutux,resources/cpt-city-qgis-min/wkp/knutux,,"xml,svg"
resources/cpt-city-qgis-min/wkp/lilleskut,resources/cpt-city-qgis-min/wkp/lilleskut,,"xml,svg"
resources/cpt-city-qgis-min/wkp/plumbago,resources/cpt-city-qgis-min/wkp/plumbago,,"xml,svg"
resources/cpt-city-qgis-min/wkp/precip,resources/cpt-city-qgis-min/wkp/precip,,"xml,svg"
resources/cpt-city-qgis-min/wkp/schwarzwald,resources/cpt-city-qgis-min/wkp/schwarzwald,,"xml,svg"
resources/cpt-city-qgis-min/wkp/shadowxfox,resources/cpt-city-qgis-min/wkp/shadowxfox,,"xml,svg"
resources/cpt-city-qgis-min/wkp/template,resources/cpt-city-qgis-min/wkp/template,,"xml,svg"
resources/cpt-city-qgis-min/wkp/tubs,resources/cpt-city-qgis-min/wkp/tubs,,"xml,svg"
cmake,cmake,,COPYING-CMAKE-SCRIPTS
scripts,scripts,,py
tests/testdata,tests/testdata,,*
src/analysis/interpolation,src/analysis/interpolation,,"cpp,h,hpp,c,cc"
src/analysis/network,src/analysis/network,skip,
src/analysis/openstreetmap,src/analysis/openstreetmap,skip,
src/analysis/raster,src/analysis/raster,,"cpp,h,ll,yy,hpp,c,cc"
src/analysis/vector,src/analysis/vector,,"cpp,h,hpp,c,cc"
src/ui,src/ui,,ui
src/ui/auth,src/ui/auth,,ui
src/ui/composer,src/ui/composer,,ui
src/ui/editorwidgets,src/ui/editorwidgets,,ui
src/ui/effects,src/ui/effects,,ui
src/ui/symbollayer,src/ui/symbollayer,,ui
src/ui/templates,src/ui/templates,,ui
src/gui,src/gui,,"cpp,h"
src/gui/attributetable,src/gui/attributetable,,"cpp,h"
src/gui/auth,src/gui/auth,,"cpp,h"
src/gui/editorwidgets,src/gui/editorwidgets,,"cpp,h"
src/gui/editorwidgets/core,src/gui/editorwidgets/core,,"cpp,h"
src/gui/effects,src/gui/effects,,"cpp,h"
src/gui/layertree,src/gui/layertree,,"cpp,h"
src/gui/raster,src/gui/raster,,"cpp,h"
src/gui/symbology-ng,src/gui/symbology-ng,,"cpp,h"
src/auth/basic,src/auth/basic,,"cpp,h,ui"
src/auth/identcert,src/auth/identcert,,"cpp,h,ui"
src/auth/pkipaths,src/auth/pkipaths,,"cpp,h,ui"
src/auth/pkipkcs12,src/auth/pkipkcs12,,"cpp,h,ui"
src/providers/delimitedtext,src/providers/delimitedtext,,"cpp,h,qrc,ui"
src/providers/gdal,src/providers/gdal,,"cpp,h,qrc,ui"
src/providers/gpx,src/providers/gpx,,"cpp,h,qrc,ui"
src/providers/grass,src/providers/grass,skip,"cpp,h,qrc,ui"
src/providers/memory,src/providers/memory,,"cpp,h,qrc,ui"
src/providers/mssql,src/providers/mssql,skip,"cpp,h,qrc,ui"
src/providers/ogr,src/providers/ogr,,"cpp,h,qrc,ui"
src/providers/oracle,src/providers/oracle,skip,"cpp,h,qrc,ui"
src/providers/ows,src/providers/ows,,"cpp,h,qrc,ui"
src/providers/postgres,src/providers/postgres,,"cpp,h,qrc,ui"
src/providers/spatialite,src/providers/spatialite,,"cpp,h,qrc,ui"
src/providers/spatialite/qspatialite,src/providers/spatialite/qspatialite,skip,"cpp,h,qrc,ui"
src/providers/virtual,src/providers/virtual,,"cpp,h,qrc,ui,txt"
src/providers/wcs,src/providers/wcs,,"cpp,h,qrc,ui"
src/providers/wfs,src/providers/wfs,,"cpp,h,qrc,ui"
src/providers/wms,src/providers/wms,,"cpp,h,qrc,ui"
src/app,src/app,,"cpp,h"
src/app/composer,src/app/composer,,"cpp,h"
src/app/gps,src/app/gps,skip,"cpp,h"
src/app/legend,src/app/legend,,"cpp,h"
src/app/nodetool,src/app/nodetool,,"cpp,h"
src/app/ogr,src/app/ogr,,"cpp,h"
src/app/openstreetmap,src/app/openstreetmap,skip,"cpp,h"
src/app/pluginmanager,src/app/pluginmanager,,"cpp,h,README"
images,images,,qrc
images/composer,images/composer,,svg
images/designer_widget_icons,images/designer_widget_icons,skip,
images/developers,images/developers,,jpg
images/flags,images/flags,,png
images/icons,images/icons,skip,
images/north_arrows,images/north_arrows,,"png,svg"
images/qgis_tips,images/qgis_tips,,png
images/splash,images/splash,skip,
images/sponsors,images/sponsors,,png
images/svg,images/svg,,
images/svg/accommodation,images/svg/accommodation,,svg
images/svg/amenity,images/svg/amenity,,svg
images/svg/arrows,images/svg/arrows,,svg
images/svg/backgrounds,images/svg/backgrounds,,svg
images/svg/components,images/svg/components,,svg
images/svg/crosses,images/svg/crosses,,svg
images/svg/emergency,images/svg/emergency,,svg
images/svg/entertainment,images/svg/entertainment,,svg
images/svg/food,images/svg/food,,svg
images/svg/gpsicons,images/svg/gpsicons,,svg
images/svg/health,images/svg/health,,svg
images/svg/landmark,images/svg/landmark,,svg
images/svg/money,images/svg/money,,svg
images/svg/religion,images/svg/religion,,svg
images/svg/services,images/svg/services,,svg
images/svg/shopping,images/svg/shopping,,svg
images/svg/sport,images/svg/sport,,svg
images/svg/symbol,images/svg/symbol,,svg
images/svg/tourist,images/svg/tourist,,svg
images/svg/transport,images/svg/transport,,svg
images/svg/wind_roses,images/svg/wind_roses,,svg
images/theme_originals,images/theme_originals,skip,
images/themes,images/themes,,
images/themes/default,images/themes/default,,"png,svg,TXT,gif"
images/themes/default/cadtools,images/themes/default/cadtools,,png
images/themes/default/console,images/themes/default/console,,png
images/themes/default/gpsicons,images/themes/default/gpsicons,,svg
images/themes/default/propertyicons,images/themes/default/propertyicons,,"png,svg"
images/themes/default/styleicons,images/themes/default/styleicons,,png
images/themes/default/svgbase,images/themes/default/svgbase,,"svg,txt"
images/themes_old,images/themes_old,skip,
src/python,src/python,,"cpp,h"
