resources/function_help/json,resources/function_help/json,,*
resources/context_help,resources/context_help,,*
cmake,cmake,,COPYING-CMAKE-SCRIPTS
scripts,scripts,,py
tests/testdata,tests/testdata,,*
src/analysis/interpolation,src/analysis/interpolation,,"cpp,h,hpp,c,cc"
src/analysis/network,src/analysis/network,skip,
src/analysis/openstreetmap,src/analysis/openstreetmap,skip,
src/analysis/raster,src/analysis/raster,,"cpp,h,ll,yy,hpp,c,cc"
src/analysis/vector,src/analysis/vector,,"cpp,h,hpp,c,cc"
src/ui,src/ui,,ui
src/ui/auth,src/ui/auth,,ui
src/ui/composer,src/ui/composer,,ui
src/ui/editorwidgets,src/ui/editorwidgets,,ui
src/ui/effects,src/ui/effects,,ui
src/ui/symbollayer,src/ui/symbollayer,,ui
src/ui/templates,src/ui/templates,,ui
src/gui,src/gui,,"cpp,h"
src/gui/attributetable,src/gui/attributetable,,"cpp,h"
src/gui/auth,src/gui/auth,,"cpp,h"
src/gui/editorwidgets,src/gui/editorwidgets,,"cpp,h"
src/gui/editorwidgets/core,src/gui/editorwidgets/core,,"cpp,h"
src/gui/effects,src/gui/effects,,"cpp,h"
src/gui/layertree,src/gui/layertree,,"cpp,h"
src/gui/raster,src/gui/raster,,"cpp,h"
src/gui/symbology-ng,src/gui/symbology-ng,,"cpp,h"
src/auth/basic,src/auth/basic,,"cpp,h,ui"
src/auth/identcert,src/auth/identcert,,"cpp,h,ui"
src/auth/pkipaths,src/auth/pkipaths,,"cpp,h,ui"
src/auth/pkipkcs12,src/auth/pkipkcs12,,"cpp,h,ui"
src/providers/delimitedtext,src/providers/delimitedtext,,"cpp,h,qrc,ui"
src/providers/gdal,src/providers/gdal,,"cpp,h,qrc,ui"
src/providers/gpx,src/providers/gpx,,"cpp,h,qrc,ui"
src/providers/grass,src/providers/grass,skip,"cpp,h,qrc,ui"
src/providers/memory,src/providers/memory,,"cpp,h,qrc,ui"
src/providers/mssql,src/providers/mssql,skip,"cpp,h,qrc,ui"
src/providers/ogr,src/providers/ogr,,"cpp,h,qrc,ui"
src/providers/oracle,src/providers/oracle,skip,"cpp,h,qrc,ui"
src/providers/ows,src/providers/ows,,"cpp,h,qrc,ui"
src/providers/postgres,src/providers/postgres,,"cpp,h,qrc,ui"
src/providers/spatialite,src/providers/spatialite,,"cpp,h,qrc,ui"
src/providers/spatialite/qspatialite,src/providers/spatialite/qspatialite,skip,"cpp,h,qrc,ui"
src/providers/virtual,src/providers/virtual,,"cpp,h,qrc,ui,txt"
src/providers/wcs,src/providers/wcs,,"cpp,h,qrc,ui"
src/providers/wfs,src/providers/wfs,,"cpp,h,qrc,ui"
src/providers/wms,src/providers/wms,,"cpp,h,qrc,ui"
src/app,src/app,,"cpp,h"
src/app/composer,src/app/composer,,"cpp,h"
src/app/gps,src/app/gps,skip,"cpp,h"
src/app/legend,src/app/legend,,"cpp,h"
src/app/nodetool,src/app/nodetool,,"cpp,h"
src/app/ogr,src/app/ogr,,"cpp,h"
src/app/openstreetmap,src/app/openstreetmap,skip,"cpp,h"
src/app/pluginmanager,src/app/pluginmanager,,"cpp,h,README"
images,images,,qrc
images/composer,images/composer,,svg
images/designer_widget_icons,images/designer_widget_icons,skip,
images/developers,images/developers,,jpg
images/flags,images/flags,,png
images/icons,images/icons,skip,
images/north_arrows,images/north_arrows,,"png,svg"
images/qgis_tips,images/qgis_tips,,png
images/splash,images/splash,skip,
images/sponsors,images/sponsors,,png
images/svg,images/svg,,
images/svg/accommodation,images/svg/accommodation,,svg
images/svg/amenity,images/svg/amenity,,svg
images/svg/arrows,images/svg/arrows,,svg
images/svg/backgrounds,images/svg/backgrounds,,svg
images/svg/components,images/svg/components,,svg
images/svg/crosses,images/svg/crosses,,svg
images/svg/emergency,images/svg/emergency,,svg
images/svg/entertainment,images/svg/entertainment,,svg
images/svg/food,images/svg/food,,svg
images/svg/gpsicons,images/svg/gpsicons,,svg
images/svg/health,images/svg/health,,svg
images/svg/landmark,images/svg/landmark,,svg
images/svg/money,images/svg/money,,svg
images/svg/religion,images/svg/religion,,svg
images/svg/services,images/svg/services,,svg
images/svg/shopping,images/svg/shopping,,svg
images/svg/sport,images/svg/sport,,svg
images/svg/symbol,images/svg/symbol,,svg
images/svg/tourist,images/svg/tourist,,svg
images/svg/transport,images/svg/transport,,svg
images/svg/wind_roses,images/svg/wind_roses,,svg
images/theme_originals,images/theme_originals,skip,
images/themes,images/themes,,
images/themes/default,images/themes/default,,"png,svg,TXT,gif"
images/themes/default/cadtools,images/themes/default/cadtools,,png
images/themes/default/console,images/themes/default/console,,png
images/themes/default/gpsicons,images/themes/default/gpsicons,,svg
images/themes/default/propertyicons,images/themes/default/propertyicons,,"png,svg"
images/themes/default/styleicons,images/themes/default/styleicons,,png
images/themes/default/svgbase,images/themes/default/svgbase,,"svg,txt"
images/themes_old,images/themes_old,skip,
src/python,src/python,,"cpp,h"
